0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_50_14_140Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_50_14_140Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss@8.2.6
15 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/postcss 982ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
18 silly placeDep node_modules/postcss-safe-parser postcss@8.2.6 REPLACE for: postcss-safe-parser@5.0.2 want: 8.2.6
19 silly reify mark retired [
19 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser\\node_modules\\postcss'
946 http fetch GET 200 https://registry.npmjs.org/parse-asn1 330ms (cache miss)
947 silly packumentCache corgi:https://registry.npmjs.org/parse-asn1 set size:undefined disposed:false
948 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fpluginutils cache-miss
949 http fetch GET 200 https://registry.npmjs.org/@rollup%2fpluginutils 82ms (cache miss)
950 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fpluginutils set size:undefined disposed:false
951 silly packumentCache corgi:https://registry.npmjs.org/css-blank-pseudo cache-miss
952 silly packumentCache corgi:https://registry.npmjs.org/css-declaration-sorter cache-miss
953 silly packumentCache corgi:https://registry.npmjs.org/css-has-pseudo cache-miss
954 silly packumentCache corgi:https://registry.npmjs.org/css-prefers-color-scheme cache-miss
955 silly packumentCache corgi:https://registry.npmjs.org/cssnano cache-miss
956 silly packumentCache corgi:https://registry.npmjs.org/cssnano-preset-default cache-miss
957 silly packumentCache corgi:https://registry.npmjs.org/cssnano-util-raw-cache cache-miss
958 silly packumentCache corgi:https://registry.npmjs.org/icss-utils cache-miss
959 silly packumentCache corgi:https://registry.npmjs.org/postcss-attribute-case-insensitive cache-miss
960 silly packumentCache corgi:https://registry.npmjs.org/postcss-calc cache-miss
961 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-functional-notation cache-miss
962 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-gray cache-miss
963 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-hex-alpha cache-miss
964 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-mod-function cache-miss
965 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-rebeccapurple cache-miss
966 silly packumentCache corgi:https://registry.npmjs.org/postcss-convert-values cache-miss
967 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-media cache-miss
968 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-properties cache-miss
969 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-selectors cache-miss
970 silly packumentCache corgi:https://registry.npmjs.org/postcss-dir-pseudo-class cache-miss
971 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-comments cache-miss
972 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-duplicates cache-miss
973 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-empty cache-miss
974 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-overridden cache-miss
975 silly packumentCache corgi:https://registry.npmjs.org/postcss-double-position-gradients cache-miss
976 silly packumentCache corgi:https://registry.npmjs.org/postcss-env-function cache-miss
977 silly packumentCache corgi:https://registry.npmjs.org/postcss-flexbugs-fixes cache-miss
978 silly packumentCache corgi:https://registry.npmjs.org/postcss-focus-visible cache-miss
979 silly packumentCache corgi:https://registry.npmjs.org/postcss-focus-within cache-miss
980 silly packumentCache corgi:https://registry.npmjs.org/postcss-font-variant cache-miss
981 silly packumentCache corgi:https://registry.npmjs.org/postcss-gap-properties cache-miss
982 silly packumentCache corgi:https://registry.npmjs.org/postcss-image-set-function cache-miss
983 silly packumentCache corgi:https://registry.npmjs.org/postcss-lab-function cache-miss
984 silly packumentCache corgi:https://registry.npmjs.org/postcss-logical cache-miss
985 silly packumentCache corgi:https://registry.npmjs.org/postcss-media-minmax cache-miss
986 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-longhand cache-miss
987 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-font-values cache-miss
988 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-gradients cache-miss
989 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-selectors cache-miss
990 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-extract-imports cache-miss
991 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-local-by-default cache-miss
992 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-scope cache-miss
993 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-values cache-miss
994 silly packumentCache corgi:https://registry.npmjs.org/postcss-nesting cache-miss
995 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-charset cache-miss
996 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-display-values cache-miss
997 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-positions cache-miss
998 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-repeat-style cache-miss
999 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-string cache-miss
1000 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-timing-functions cache-miss
1001 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-url cache-miss
1002 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-whitespace cache-miss
1003 silly packumentCache corgi:https://registry.npmjs.org/postcss-ordered-values cache-miss
1004 silly packumentCache corgi:https://registry.npmjs.org/postcss-overflow-shorthand cache-miss
1005 silly packumentCache corgi:https://registry.npmjs.org/postcss-page-break cache-miss
1006 silly packumentCache corgi:https://registry.npmjs.org/postcss-place cache-miss
1007 silly packumentCache corgi:https://registry.npmjs.org/postcss-pseudo-class-any-link cache-miss
1008 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-transforms cache-miss
1009 silly packumentCache corgi:https://registry.npmjs.org/postcss-replace-overflow-wrap cache-miss
1010 silly packumentCache corgi:https://registry.npmjs.org/postcss-selector-matches cache-miss
1011 silly packumentCache corgi:https://registry.npmjs.org/postcss-selector-not cache-miss
1012 silly packumentCache corgi:https://registry.npmjs.org/postcss-unique-selectors cache-miss
1013 silly packumentCache corgi:https://registry.npmjs.org/postcss-safe-parser cache-miss
1014 http fetch GET 200 https://registry.npmjs.org/css-blank-pseudo 192ms (cache miss)
1015 silly packumentCache corgi:https://registry.npmjs.org/css-blank-pseudo set size:undefined disposed:false
1016 http fetch GET 200 https://registry.npmjs.org/css-prefers-color-scheme 216ms (cache miss)
1017 silly packumentCache corgi:https://registry.npmjs.org/css-prefers-color-scheme set size:undefined disposed:false
1018 http fetch GET 200 https://registry.npmjs.org/css-has-pseudo 220ms (cache miss)
1019 silly packumentCache corgi:https://registry.npmjs.org/css-has-pseudo set size:undefined disposed:false
1020 http fetch GET 200 https://registry.npmjs.org/css-declaration-sorter 223ms (cache miss)
1021 silly packumentCache corgi:https://registry.npmjs.org/css-declaration-sorter set size:undefined disposed:false
1022 http fetch GET 200 https://registry.npmjs.org/cssnano-preset-default 227ms (cache miss)
1023 silly packumentCache corgi:https://registry.npmjs.org/cssnano-preset-default set size:undefined disposed:false
1024 http fetch GET 200 https://registry.npmjs.org/icss-utils 233ms (cache miss)
1025 silly packumentCache corgi:https://registry.npmjs.org/icss-utils set size:undefined disposed:false
1026 http fetch GET 200 https://registry.npmjs.org/postcss-attribute-case-insensitive 236ms (cache miss)
1027 silly packumentCache corgi:https://registry.npmjs.org/postcss-attribute-case-insensitive set size:undefined disposed:false
1028 http fetch GET 200 https://registry.npmjs.org/postcss-calc 236ms (cache miss)
1029 silly packumentCache corgi:https://registry.npmjs.org/postcss-calc set size:undefined disposed:false
1030 http fetch GET 200 https://registry.npmjs.org/postcss-color-rebeccapurple 238ms (cache miss)
1031 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-rebeccapurple set size:undefined disposed:false
1032 http fetch GET 200 https://registry.npmjs.org/postcss-color-hex-alpha 242ms (cache miss)
1033 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-hex-alpha set size:undefined disposed:false
1034 http fetch GET 200 https://registry.npmjs.org/postcss-color-functional-notation 245ms (cache miss)
1035 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-functional-notation set size:undefined disposed:false
1036 http fetch GET 200 https://registry.npmjs.org/cssnano 251ms (cache miss)
1037 silly packumentCache corgi:https://registry.npmjs.org/cssnano set size:undefined disposed:false
1038 http fetch GET 200 https://registry.npmjs.org/postcss-convert-values 284ms (cache miss)
1039 silly packumentCache corgi:https://registry.npmjs.org/postcss-convert-values set size:undefined disposed:false
1040 http fetch GET 200 https://registry.npmjs.org/postcss-dir-pseudo-class 297ms (cache miss)
1041 silly packumentCache corgi:https://registry.npmjs.org/postcss-dir-pseudo-class set size:undefined disposed:false
1042 http fetch GET 200 https://registry.npmjs.org/postcss-custom-media 303ms (cache miss)
1043 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-media set size:undefined disposed:false
1044 http fetch GET 200 https://registry.npmjs.org/postcss-custom-properties 308ms (cache miss)
1045 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-properties set size:undefined disposed:false
1046 http fetch GET 200 https://registry.npmjs.org/postcss-custom-selectors 315ms (cache miss)
1047 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-selectors set size:undefined disposed:false
1048 http fetch GET 200 https://registry.npmjs.org/postcss-discard-comments 349ms (cache miss)
1049 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-comments set size:undefined disposed:false
1050 http fetch GET 200 https://registry.npmjs.org/postcss-env-function 359ms (cache miss)
1051 silly packumentCache corgi:https://registry.npmjs.org/postcss-env-function set size:undefined disposed:false
1052 http fetch GET 200 https://registry.npmjs.org/postcss-flexbugs-fixes 362ms (cache miss)
1053 silly packumentCache corgi:https://registry.npmjs.org/postcss-flexbugs-fixes set size:undefined disposed:false
1054 http fetch GET 200 https://registry.npmjs.org/postcss-discard-empty 366ms (cache miss)
1055 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-empty set size:undefined disposed:false
1056 http fetch GET 200 https://registry.npmjs.org/postcss-double-position-gradients 369ms (cache miss)
1057 silly packumentCache corgi:https://registry.npmjs.org/postcss-double-position-gradients set size:undefined disposed:false
1058 http fetch GET 200 https://registry.npmjs.org/postcss-focus-visible 380ms (cache miss)
1059 silly packumentCache corgi:https://registry.npmjs.org/postcss-focus-visible set size:undefined disposed:false
1060 http fetch GET 200 https://registry.npmjs.org/postcss-font-variant 382ms (cache miss)
1061 silly packumentCache corgi:https://registry.npmjs.org/postcss-font-variant set size:undefined disposed:false
1062 http fetch GET 200 https://registry.npmjs.org/postcss-focus-within 385ms (cache miss)
1063 silly packumentCache corgi:https://registry.npmjs.org/postcss-focus-within set size:undefined disposed:false
1064 http fetch GET 200 https://registry.npmjs.org/postcss-discard-duplicates 387ms (cache miss)
1065 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-duplicates set size:undefined disposed:false
1066 http fetch GET 200 https://registry.npmjs.org/postcss-gap-properties 407ms (cache miss)
1067 silly packumentCache corgi:https://registry.npmjs.org/postcss-gap-properties set size:undefined disposed:false
1068 http fetch GET 200 https://registry.npmjs.org/postcss-image-set-function 410ms (cache miss)
1069 silly packumentCache corgi:https://registry.npmjs.org/postcss-image-set-function set size:undefined disposed:false
1070 http fetch GET 200 https://registry.npmjs.org/postcss-logical 453ms (cache miss)
1071 silly packumentCache corgi:https://registry.npmjs.org/postcss-logical set size:undefined disposed:false
1072 http fetch GET 200 https://registry.npmjs.org/postcss-minify-font-values 460ms (cache miss)
1073 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-font-values set size:undefined disposed:false
1074 http fetch GET 200 https://registry.npmjs.org/postcss-media-minmax 463ms (cache miss)
1075 silly packumentCache corgi:https://registry.npmjs.org/postcss-media-minmax set size:undefined disposed:false
1076 http fetch GET 200 https://registry.npmjs.org/postcss-minify-gradients 471ms (cache miss)
1077 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-gradients set size:undefined disposed:false
1078 http fetch GET 200 https://registry.npmjs.org/postcss-lab-function 482ms (cache miss)
1079 silly packumentCache corgi:https://registry.npmjs.org/postcss-lab-function set size:undefined disposed:false
1080 http fetch GET 200 https://registry.npmjs.org/postcss-modules-extract-imports 483ms (cache miss)
1081 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-extract-imports set size:undefined disposed:false
1082 http fetch GET 200 https://registry.npmjs.org/cssnano-util-raw-cache 494ms (cache miss)
1083 silly packumentCache corgi:https://registry.npmjs.org/cssnano-util-raw-cache set size:undefined disposed:false
1084 http fetch GET 200 https://registry.npmjs.org/postcss-color-gray 498ms (cache miss)
1085 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-gray set size:undefined disposed:false
1086 http fetch GET 200 https://registry.npmjs.org/postcss-merge-longhand 499ms (cache miss)
1087 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-longhand set size:undefined disposed:false
1088 http fetch GET 200 https://registry.npmjs.org/postcss-nesting 501ms (cache miss)
1089 silly packumentCache corgi:https://registry.npmjs.org/postcss-nesting set size:undefined disposed:false
1090 http fetch GET 200 https://registry.npmjs.org/postcss-color-mod-function 513ms (cache miss)
1091 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-mod-function set size:undefined disposed:false
1092 http fetch GET 200 https://registry.npmjs.org/postcss-minify-selectors 513ms (cache miss)
1093 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-selectors set size:undefined disposed:false
1094 http fetch GET 200 https://registry.npmjs.org/postcss-modules-local-by-default 524ms (cache miss)
1095 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-local-by-default set size:undefined disposed:false
1096 http fetch GET 200 https://registry.npmjs.org/postcss-modules-scope 562ms (cache miss)
1097 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-scope set size:undefined disposed:false
1098 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-positions 568ms (cache miss)
1099 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-positions set size:undefined disposed:false
