0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_54_48_220Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_54_48_220Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss-safe-parser@6.0.0
15 silly packumentCache full:https://registry.npmjs.org/postcss-safe-parser cache-miss
16 http fetch GET 200 https://registry.npmjs.org/postcss-safe-parser 950ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/postcss-safe-parser set size:undefined disposed:false
18 silly fetch manifest postcss@^8.3.3
19 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
20 http cache https://registry.npmjs.org/postcss 9ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/postcss set size:726591 disposed:false
22 silly placeDep node_modules/react-scripts postcss-safe-parser@6.0.0 OK for: react-scripts@4.0.3 want: 6.0.0
23 silly placeDep node_modules/react-scripts postcss@8.5.16 OK for: postcss-safe-parser@6.0.0 want: ^8.3.3
24 silly fetch manifest nanoid@^3.3.12
25 silly packumentCache full:https://registry.npmjs.org/nanoid cache-miss
26 silly fetch manifest picocolors@^1.1.1
27 silly packumentCache full:https://registry.npmjs.org/picocolors cache-miss
28 silly fetch manifest source-map-js@^1.2.1
29 silly packumentCache full:https://registry.npmjs.org/source-map-js cache-miss
30 http fetch GET 200 https://registry.npmjs.org/picocolors 95ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/picocolors set size:undefined disposed:false
32 http fetch GET 200 https://registry.npmjs.org/source-map-js 286ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/source-map-js set size:undefined disposed:false
34 http fetch GET 200 https://registry.npmjs.org/nanoid 397ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/nanoid set size:undefined disposed:false
36 silly placeDep ROOT nanoid@3.3.15 REPLACE for: postcss@8.5.16 want: ^3.3.12
37 silly placeDep ROOT picocolors@1.1.1 OK for: postcss@8.5.16 want: ^1.1.1
38 silly placeDep ROOT source-map-js@1.2.1 OK for: postcss@8.5.16 want: ^1.2.1
39 silly reify mark retired [
39 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\line-column'
1046 http cache https://registry.npmjs.org/css-declaration-sorter 199ms (cache hit)
1047 silly packumentCache corgi:https://registry.npmjs.org/css-declaration-sorter set size:58247 disposed:false
1048 http cache https://registry.npmjs.org/css-has-pseudo 198ms (cache hit)
1049 silly packumentCache corgi:https://registry.npmjs.org/css-has-pseudo set size:51534 disposed:false
1050 http cache https://registry.npmjs.org/css-prefers-color-scheme 199ms (cache hit)
1051 silly packumentCache corgi:https://registry.npmjs.org/css-prefers-color-scheme set size:30626 disposed:false
1052 http cache https://registry.npmjs.org/cssnano-util-raw-cache 198ms (cache hit)
1053 silly packumentCache corgi:https://registry.npmjs.org/cssnano-util-raw-cache set size:3689 disposed:false
1054 http cache https://registry.npmjs.org/postcss-calc 198ms (cache hit)
1055 silly packumentCache corgi:https://registry.npmjs.org/postcss-calc set size:45697 disposed:false
1056 http cache https://registry.npmjs.org/postcss-attribute-case-insensitive 198ms (cache hit)
1057 silly packumentCache corgi:https://registry.npmjs.org/postcss-attribute-case-insensitive set size:25828 disposed:false
1058 http cache https://registry.npmjs.org/cssnano-preset-default 200ms (cache hit)
1059 silly packumentCache corgi:https://registry.npmjs.org/cssnano-preset-default set size:214386 disposed:false
1060 http cache https://registry.npmjs.org/postcss-color-gray 199ms (cache hit)
1061 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-gray set size:8670 disposed:false
1062 http cache https://registry.npmjs.org/icss-utils 201ms (cache hit)
1063 silly packumentCache corgi:https://registry.npmjs.org/icss-utils set size:13079 disposed:false
1064 http cache https://registry.npmjs.org/postcss-color-mod-function 199ms (cache hit)
1065 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-mod-function set size:19176 disposed:false
1066 http cache https://registry.npmjs.org/postcss-color-hex-alpha 200ms (cache hit)
1067 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-hex-alpha set size:32873 disposed:false
1068 http cache https://registry.npmjs.org/cssnano 203ms (cache hit)
1069 silly packumentCache corgi:https://registry.npmjs.org/cssnano set size:250048 disposed:false
1070 http cache https://registry.npmjs.org/postcss-color-functional-notation 203ms (cache hit)
1071 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-functional-notation set size:71097 disposed:false
1072 http cache https://registry.npmjs.org/postcss-convert-values 202ms (cache hit)
1073 silly packumentCache corgi:https://registry.npmjs.org/postcss-convert-values set size:93368 disposed:false
1074 http cache https://registry.npmjs.org/postcss-custom-selectors 201ms (cache hit)
1075 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-selectors set size:47804 disposed:false
1076 http cache https://registry.npmjs.org/postcss-color-rebeccapurple 204ms (cache hit)
1077 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-rebeccapurple set size:30583 disposed:false
1078 http cache https://registry.npmjs.org/postcss-custom-media 203ms (cache hit)
1079 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-media set size:59469 disposed:false
1080 http cache https://registry.npmjs.org/postcss-env-function 201ms (cache hit)
1081 silly packumentCache corgi:https://registry.npmjs.org/postcss-env-function set size:25195 disposed:false
1082 http cache https://registry.npmjs.org/postcss-double-position-gradients 202ms (cache hit)
1083 silly packumentCache corgi:https://registry.npmjs.org/postcss-double-position-gradients set size:40686 disposed:false
1084 http cache https://registry.npmjs.org/postcss-dir-pseudo-class 204ms (cache hit)
1085 silly packumentCache corgi:https://registry.npmjs.org/postcss-dir-pseudo-class set size:26189 disposed:false
1086 http cache https://registry.npmjs.org/postcss-flexbugs-fixes 202ms (cache hit)
1087 silly packumentCache corgi:https://registry.npmjs.org/postcss-flexbugs-fixes set size:21877 disposed:false
1088 http cache https://registry.npmjs.org/postcss-custom-properties 206ms (cache hit)
1089 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-properties set size:120876 disposed:false
1090 http cache https://registry.npmjs.org/postcss-discard-comments 205ms (cache hit)
1091 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-comments set size:72625 disposed:false
1092 http cache https://registry.npmjs.org/postcss-discard-duplicates 205ms (cache hit)
1093 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-duplicates set size:64263 disposed:false
1094 http cache https://registry.npmjs.org/postcss-focus-within 204ms (cache hit)
1095 silly packumentCache corgi:https://registry.npmjs.org/postcss-focus-within set size:26330 disposed:false
1096 http cache https://registry.npmjs.org/postcss-font-variant 205ms (cache hit)
1097 silly packumentCache corgi:https://registry.npmjs.org/postcss-font-variant set size:9720 disposed:false
1098 http cache https://registry.npmjs.org/postcss-image-set-function 205ms (cache hit)
1099 silly packumentCache corgi:https://registry.npmjs.org/postcss-image-set-function set size:30186 disposed:false
1100 http cache https://registry.npmjs.org/postcss-media-minmax 205ms (cache hit)
1101 silly packumentCache corgi:https://registry.npmjs.org/postcss-media-minmax set size:7881 disposed:false
1102 http cache https://registry.npmjs.org/postcss-gap-properties 206ms (cache hit)
1103 silly packumentCache corgi:https://registry.npmjs.org/postcss-gap-properties set size:19023 disposed:false
1104 http cache https://registry.npmjs.org/postcss-logical 205ms (cache hit)
1105 silly packumentCache corgi:https://registry.npmjs.org/postcss-logical set size:28962 disposed:false
1106 http cache https://registry.npmjs.org/postcss-minify-font-values 205ms (cache hit)
1107 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-font-values set size:62085 disposed:false
1108 http cache https://registry.npmjs.org/postcss-focus-visible 208ms (cache hit)
1109 silly packumentCache corgi:https://registry.npmjs.org/postcss-focus-visible set size:24915 disposed:false
1110 http cache https://registry.npmjs.org/postcss-lab-function 207ms (cache hit)
1111 silly packumentCache corgi:https://registry.npmjs.org/postcss-lab-function set size:84790 disposed:false
1112 http cache https://registry.npmjs.org/postcss-minify-gradients 206ms (cache hit)
1113 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-gradients set size:69891 disposed:false
1114 http cache https://registry.npmjs.org/postcss-modules-scope 205ms (cache hit)
1115 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-scope set size:31384 disposed:false
1116 http cache https://registry.npmjs.org/postcss-modules-extract-imports 207ms (cache hit)
1117 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-extract-imports set size:20843 disposed:false
1118 http cache https://registry.npmjs.org/postcss-discard-overridden 212ms (cache hit)
1119 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-overridden set size:55076 disposed:false
1120 http cache https://registry.npmjs.org/postcss-modules-values 206ms (cache hit)
1121 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-values set size:22165 disposed:false
1122 http cache https://registry.npmjs.org/postcss-modules-local-by-default 207ms (cache hit)
1123 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-local-by-default set size:48451 disposed:false
1124 http cache https://registry.npmjs.org/postcss-normalize-charset 206ms (cache hit)
1125 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-charset set size:53441 disposed:false
1126 http cache https://registry.npmjs.org/postcss-normalize-display-values 207ms (cache hit)
1127 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-display-values set size:56211 disposed:false
1128 http cache https://registry.npmjs.org/postcss-merge-longhand 211ms (cache hit)
1129 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-longhand set size:94344 disposed:false
1130 http cache https://registry.npmjs.org/postcss-normalize-positions 207ms (cache hit)
1131 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-positions set size:58691 disposed:false
1132 http cache https://registry.npmjs.org/postcss-normalize-repeat-style 208ms (cache hit)
1133 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-repeat-style set size:59533 disposed:false
1134 http cache https://registry.npmjs.org/postcss-normalize-whitespace 207ms (cache hit)
1135 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-whitespace set size:58314 disposed:false
1136 http cache https://registry.npmjs.org/postcss-discard-empty 217ms (cache hit)
1137 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-empty set size:58139 disposed:false
1138 http cache https://registry.npmjs.org/postcss-normalize-timing-functions 209ms (cache hit)
1139 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-timing-functions set size:56451 disposed:false
1140 http cache https://registry.npmjs.org/postcss-nesting 211ms (cache hit)
1141 silly packumentCache corgi:https://registry.npmjs.org/postcss-nesting set size:76475 disposed:false
1142 http cache https://registry.npmjs.org/postcss-normalize-string 211ms (cache hit)
1143 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-string set size:56427 disposed:false
1144 http cache https://registry.npmjs.org/postcss-overflow-shorthand 209ms (cache hit)
1145 silly packumentCache corgi:https://registry.npmjs.org/postcss-overflow-shorthand set size:19703 disposed:false
1146 http cache https://registry.npmjs.org/postcss-place 210ms (cache hit)
1147 silly packumentCache corgi:https://registry.npmjs.org/postcss-place set size:27729 disposed:false
1148 http cache https://registry.npmjs.org/postcss-ordered-values 210ms (cache hit)
1149 silly packumentCache corgi:https://registry.npmjs.org/postcss-ordered-values set size:77477 disposed:false
1150 http cache https://registry.npmjs.org/postcss-page-break 211ms (cache hit)
1151 silly packumentCache corgi:https://registry.npmjs.org/postcss-page-break set size:10950 disposed:false
1152 http cache https://registry.npmjs.org/postcss-replace-overflow-wrap 210ms (cache hit)
1153 silly packumentCache corgi:https://registry.npmjs.org/postcss-replace-overflow-wrap set size:5243 disposed:false
1154 http cache https://registry.npmjs.org/postcss-reduce-transforms 211ms (cache hit)
1155 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-transforms set size:61125 disposed:false
1156 http cache https://registry.npmjs.org/postcss-normalize-url 214ms (cache hit)
1157 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-url set size:73976 disposed:false
1158 http cache https://registry.npmjs.org/postcss-pseudo-class-any-link 213ms (cache hit)
1159 silly packumentCache corgi:https://registry.npmjs.org/postcss-pseudo-class-any-link set size:36043 disposed:false
1160 http cache https://registry.npmjs.org/postcss-minify-selectors 220ms (cache hit)
1161 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-selectors set size:87939 disposed:false
1162 http cache https://registry.npmjs.org/postcss-selector-matches 214ms (cache hit)
1163 silly packumentCache corgi:https://registry.npmjs.org/postcss-selector-matches set size:13646 disposed:false
1164 http cache https://registry.npmjs.org/postcss-selector-not 214ms (cache hit)
1165 silly packumentCache corgi:https://registry.npmjs.org/postcss-selector-not set size:21595 disposed:false
1166 http cache https://registry.npmjs.org/postcss-unique-selectors 215ms (cache hit)
1167 silly packumentCache corgi:https://registry.npmjs.org/postcss-unique-selectors set size:65387 disposed:false
1168 silly packumentCache corgi:https://registry.npmjs.org/jsdom cache-miss
1169 silly packumentCache corgi:https://registry.npmjs.org/request-promise-native cache-miss
1170 http cache https://registry.npmjs.org/request-promise-native 7ms (cache hit)
1171 silly packumentCache corgi:https://registry.npmjs.org/request-promise-native set size:15914 disposed:false
1172 http cache https://registry.npmjs.org/jsdom 8ms (cache hit)
1173 silly packumentCache corgi:https://registry.npmjs.org/jsdom set size:383595 disposed:false
1174 silly packumentCache corgi:https://registry.npmjs.org/sockjs cache-miss
1175 silly packumentCache corgi:https://registry.npmjs.org/webpack-log cache-miss
1176 http cache https://registry.npmjs.org/sockjs 8ms (cache hit)
1177 silly packumentCache corgi:https://registry.npmjs.org/sockjs set size:25891 disposed:false
1178 http cache https://registry.npmjs.org/webpack-log 7ms (cache hit)
1179 silly packumentCache corgi:https://registry.npmjs.org/webpack-log set size:13044 disposed:false
1180 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-node-resolve cache-miss
1181 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-replace cache-miss
1182 silly packumentCache corgi:https://registry.npmjs.org/rollup-plugin-terser cache-miss
1183 http cache https://registry.npmjs.org/@rollup%2fplugin-replace 21ms (cache hit)
1184 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-replace set size:38369 disposed:false
1185 http cache https://registry.npmjs.org/@rollup%2fplugin-node-resolve 26ms (cache hit)
1186 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-node-resolve set size:91698 disposed:false
1187 http cache https://registry.npmjs.org/rollup-plugin-terser 26ms (cache hit)
1188 silly packumentCache corgi:https://registry.npmjs.org/rollup-plugin-terser set size:47323 disposed:false
1189 silly packumentCache corgi:https://registry.npmjs.org/terser-webpack-plugin cache-miss
1190 http cache https://registry.npmjs.org/terser-webpack-plugin 5ms (cache hit)
1191 silly packumentCache corgi:https://registry.npmjs.org/terser-webpack-plugin set size:213564 disposed:false
1192 silly packumentCache corgi:https://registry.npmjs.org/cacache cache-miss
1193 http cache https://registry.npmjs.org/cacache 4ms (cache hit)
1194 silly packumentCache corgi:https://registry.npmjs.org/cacache set size:158807 disposed:false
1195 silly packumentCache corgi:https://registry.npmjs.org/html-minifier-terser cache-miss
1196 http cache https://registry.npmjs.org/html-minifier-terser 6ms (cache hit)
1197 silly packumentCache corgi:https://registry.npmjs.org/html-minifier-terser set size:38447 disposed:false
1198 silly packumentCache corgi:https://registry.npmjs.org/makeerror cache-miss
1199 http cache https://registry.npmjs.org/makeerror 5ms (cache hit)
1200 silly packumentCache corgi:https://registry.npmjs.org/makeerror set size:7235 disposed:false
1201 silly packumentCache corgi:https://registry.npmjs.org/original cache-miss
1202 http cache https://registry.npmjs.org/original 12ms (cache hit)
1203 silly packumentCache corgi:https://registry.npmjs.org/original set size:8994 disposed:false
1204 silly packumentCache corgi:https://registry.npmjs.org/optionator cache-miss
1205 http cache https://registry.npmjs.org/optionator 4ms (cache hit)
1206 silly packumentCache corgi:https://registry.npmjs.org/optionator set size:17570 disposed:false
1207 silly packumentCache corgi:https://registry.npmjs.org/watchpack-chokidar2 cache-miss
1208 http cache https://registry.npmjs.org/watchpack-chokidar2 5ms (cache hit)
1209 silly packumentCache corgi:https://registry.npmjs.org/watchpack-chokidar2 set size:3110 disposed:false
1210 silly packumentCache corgi:https://registry.npmjs.org/optimize-css-assets-webpack-plugin cache-miss
1211 http cache https://registry.npmjs.org/optimize-css-assets-webpack-plugin 27ms (cache hit)
1212 silly packumentCache corgi:https://registry.npmjs.org/optimize-css-assets-webpack-plugin set size:35916 disposed:false
1213 silly packumentCache corgi:https://registry.npmjs.org/http-signature cache-miss
1214 http cache https://registry.npmjs.org/http-signature 4ms (cache hit)
1215 silly packumentCache corgi:https://registry.npmjs.org/http-signature set size:25024 disposed:false
1216 silly packumentCache corgi:https://registry.npmjs.org/jest-environment-jsdom cache-miss
1217 http cache https://registry.npmjs.org/jest-environment-jsdom 6ms (cache hit)
1218 silly packumentCache corgi:https://registry.npmjs.org/jest-environment-jsdom set size:347321 disposed:false
1219 silly packumentCache corgi:https://registry.npmjs.org/@jest%2freporters cache-miss
1220 http cache https://registry.npmjs.org/@jest%2freporters 5ms (cache hit)
1221 silly packumentCache corgi:https://registry.npmjs.org/@jest%2freporters set size:377733 disposed:false
